2021-04-18 20:11:46,20,34.46347046
2021-04-18 20:12:07,20,34.61038971
2021-04-18 20:12:29,20,34.15171432
2021-04-18 20:12:50,20,34.18396378
2021-04-18 20:13:12,20,34.39896774
2021-04-18 20:13:33,20,33.98329544
2021-04-18 20:13:55,20,34.44196701
2021-04-18 20:14:16,20,34.30221558
2021-04-18 20:14:38,20,34.06212997
2021-04-18 20:14:59,20,34.40613556
2021-04-18 20:15:21,20,34.56021881
2021-04-18 20:15:42,20,34.43838501
2021-04-18 20:16:04,20,35.49906921
2021-04-18 20:16:25,20,34.42404938
2021-04-18 20:16:47,20,34.41329956
2021-04-18 20:17:08,20,34.13379669
2021-04-18 20:17:30,20,34.39896774
2021-04-18 20:17:51,20,34.56738663
2021-04-18 20:18:13,20,34.28429794
2021-04-18 20:18:34,20,34.28788376
2021-04-18 20:18:56,20,34.00479507
2021-04-18 20:19:17,20,34.64622116
2021-04-18 20:19:39,20,33.89729309
2021-04-18 20:20:00,20,33.90445709
2021-04-18 20:20:22,20,34.05496216
2021-04-18 20:20:44,20,34.55305481
2021-04-18 20:21:05,20,34.04062653
2021-04-18 20:21:27,20,34.01912689
2021-04-18 20:21:48,20,34.07646179
2021-04-18 20:22:10,20,34.11229706
2021-04-18 20:22:31,20,34.67130661
2021-04-18 20:22:53,20,33.98687744
2021-04-18 20:23:14,20,33.82204056
2021-04-18 20:23:36,20,34.18038177
2021-04-18 20:23:57,20,34.44913483
2021-04-18 20:24:19,20,33.82204056
2021-04-18 20:24:40,20,34.42046738
2021-04-18 20:25:02,20,34.50646973
2021-04-18 20:25:23,20,34.46347046
2021-04-18 20:25:45,20,34.10154724
2021-04-18 20:26:06,20,33.93671036
2021-04-18 20:26:28,20,34.45630264
2021-04-18 20:26:49,20,34.47063446
2021-04-18 20:27:11,20,34.23413086
2021-04-18 20:27:32,20,34.01912689
2021-04-18 20:27:54,20,34.37388229
2021-04-18 20:28:16,20,34.39538574
2021-04-18 20:28:37,20,34.68563843
2021-04-18 20:28:59,20,34.37030029
2021-04-18 20:29:20,20,34.59605408
2021-04-18 20:29:42,20,34.56021881
2021-04-18 20:30:03,20,34.79672241
2021-04-18 20:30:25,20,34.16963196
2021-04-18 20:30:46,20,34.44913483
2021-04-18 20:31:08,20,34.52438736
2021-04-18 20:31:29,20,33.86503983
2021-04-18 20:31:51,20,33.75395584
2021-04-18 20:32:12,20,34.14812851
2021-04-18 20:32:34,20,34.25563049
2021-04-18 20:32:55,20,33.91879272
2021-04-18 20:33:17,20,33.87220764
2021-04-18 20:33:38,20,34.44913483
2021-04-18 20:34:00,20,33.99404526
2021-04-18 20:34:21,20,33.80770874
2021-04-18 20:34:43,20,34.37746811
2021-04-18 20:35:04,20,34.14454651
2021-04-18 20:35:26,20,34.39896774
2021-04-18 20:35:47,20,33.94029236
2021-04-18 20:36:09,20,34.10871124
2021-04-18 20:36:30,20,34.13379669
2021-04-18 20:36:52,20,34.59605408
2021-04-18 20:37:14,20,34.26638031
2021-04-18 20:37:35,20,34.59963608
2021-04-18 20:37:57,20,33.59986877
2021-04-18 20:38:18,20,34.57096863
2021-04-18 20:38:40,20,34.52438736
2021-04-18 20:39:01,20,34.08004379
2021-04-18 20:39:23,20,34.15529633
2021-04-18 20:39:44,20,35.09056091
2021-04-18 20:40:06,20,34.26279831
2021-04-18 20:40:27,20,33.96179199
2021-04-18 20:40:49,20,34.58530426
2021-04-18 20:41:10,20,34.43838501
2021-04-18 20:41:32,20,34.30938339
2021-04-18 20:41:53,20,34.58172226
2021-04-18 20:42:15,20,34.63905334
2021-04-18 20:42:37,20,34.54946899
2021-04-18 20:42:58,20,34.51721954
2021-04-18 20:43:20,20,34.47422028
2021-04-18 20:43:41,20,34.38105011
2021-04-18 20:44:03,20,34.87197495
2021-04-18 20:44:24,20,34.16246414
2021-04-18 20:44:46,20,34.88272476
2021-04-18 20:45:07,20,34.11587906
2021-04-18 20:45:29,20,34.24846649
2021-04-18 20:45:50,20,34.20904922
2021-04-18 20:46:12,20,34.37746811
2021-04-18 20:46:33,20,34.38463593
2021-04-18 20:46:55,20,34.17321396
2021-04-18 20:47:16,20,34.39538574
2021-04-18 20:47:38,20,34.37388229
2021-04-18 20:47:59,20,34.00120926
2021-04-18 20:48:21,20,34.54946899
2021-04-18 20:48:43,20,34.15171432
2021-04-18 20:49:04,20,34.11587906
2021-04-18 20:49:26,20,34.26638031
2021-04-18 20:49:47,20,34.40254974
2021-04-18 20:50:09,20,34.66055679
2021-04-18 20:50:30,20,34.20904922
2021-04-18 20:50:52,20,34.01912689
2021-04-18 20:51:13,20,34.07646179
2021-04-18 20:51:35,20,34.29146576
2021-04-18 20:51:56,20,34.58888626
2021-04-18 20:52:18,20,34.01912689
2021-04-18 20:52:39,20,34.26279831
2021-04-18 20:53:01,20,34.08721161
2021-04-18 20:53:23,20,34.10512924
2021-04-18 20:53:44,20,34.34521484
2021-04-18 20:54:06,20,33.83637619
2021-04-18 20:54:27,20,34.75730896
2021-04-18 20:54:49,20,34.26638031
2021-04-18 20:55:10,20,34.35238266
2021-04-18 20:55:32,20,34.13021088
2021-04-18 20:55:53,20,34.56380463
2021-04-18 20:56:15,20,34.25204849
2021-04-18 20:56:36,20,34.56380463
2021-04-18 20:56:58,20,34.40254974
2021-04-18 20:57:19,20,34.40613556
2021-04-18 20:57:41,20,33.99762726
2021-04-18 20:58:02,20,34.14454651
2021-04-18 20:58:24,20,34.48497009
2021-04-18 20:58:45,20,34.26279831
2021-04-18 20:59:07,20,34.38463593
2021-04-18 20:59:28,20,34.31655121
2021-04-18 20:59:50,20,34.26279831
2021-04-18 21:00:11,20,34.48855209
2021-04-18 21:00:33,20,34.39179993
2021-04-18 21:00:54,20,34.72864151
2021-04-18 21:01:16,20,33.90087509
2021-04-18 21:01:38,20,33.94387817
2021-04-18 21:01:59,20,33.67870331
2021-04-18 21:02:21,20,34.20904922
2021-04-18 21:02:42,20,34.09796143
2021-04-18 21:03:04,20,34.25204849
2021-04-18 21:03:25,20,34.73222351
2021-04-18 21:03:47,20,34.25921631
2021-04-18 21:04:08,20,33.81487274
2021-04-18 21:04:30,20,34.09796143
2021-04-18 21:04:51,20,34.52080154
2021-04-18 21:05:13,20,34.20546341
2021-04-18 21:05:34,20,33.72170639
2021-04-18 21:05:56,20,34.11946106
2021-04-18 21:06:18,20,34.43480301
